,TRANSACTION_ID,TX_DATETIME,CUSTOMER_ID,TERMINAL_ID,TX_AMOUNT,TX_TIME_SECONDS,TX_TIME_DAYS,TX_FRAUD,TX_FRAUD_SCENARIO
806,806,2018-04-15 12:43:24,22,99,16.58,1255404,14,0,0
807,807,2018-04-15 12:48:40,25,17,61.65,1255720,14,1,2
808,808,2018-04-15 12:50:01,29,48,58.45,1255801,14,0,0
809,809,2018-04-15 12:54:19,9,84,151.86,1256059,14,1,2
810,810,2018-04-15 13:11:34,46,34,220.6,1257094,14,1,3
811,811,2018-04-15 13:12:33,1,5,44.62,1257153,14,0,0
812,812,2018-04-15 13:24:04,35,38,251.6,1257844,14,1,3
813,813,2018-04-15 13:37:34,35,38,35.42,1258654,14,0,0
814,814,2018-04-15 14:07:59,22,65,180.55,1260479,14,1,3
815,815,2018-04-15 14:13:59,0,29,120.89,1260839,14,0,0
816,816,2018-04-15 14:29:55,33,64,71.92,1261795,14,0,0
817,817,2018-04-15 14:32:00,40,31,209.7,1261920,14,1,3
818,818,2018-04-15 14:35:30,37,54,16.74,1262130,14,0,0
819,819,2018-04-15 15:03:40,47,17,1217.5,1263820,14,1,3
820,820,2018-04-15 15:09:21,35,38,34.37,1264161,14,0,0
821,821,2018-04-15 15:12:39,43,82,56.77,1264359,14,0,0
822,822,2018-04-15 15:26:07,1,5,36.81,1265167,14,0,0
823,823,2018-04-15 15:37:52,1,5,44.49,1265872,14,0,0
824,824,2018-04-15 16:04:57,28,88,267.1,1267497,14,1,3
825,825,2018-04-15 16:28:06,40,31,2031.25,1268886,14,1,3
826,826,2018-04-15 16:49:43,33,64,70.13,1270183,14,0,0
827,827,2018-04-15 16:56:10,40,31,46.73,1270570,14,0,0
828,828,2018-04-15 17:00:17,1,5,79.23,1270817,14,0,0
829,829,2018-04-15 17:05:30,33,64,68.26,1271130,14,0,0
830,830,2018-04-15 17:23:07,0,29,25.74,1272187,14,0,0
831,831,2018-04-15 17:51:29,0,29,62.59,1273889,14,0,0
832,832,2018-04-15 18:01:12,1,5,49.41,1274472,14,0,0
833,833,2018-04-15 18:18:05,49,26,389.5,1275485,14,1,3
834,834,2018-04-15 19:56:32,31,8,6.35,1281392,14,0,0
835,835,2018-04-15 20:18:51,15,2,110.79,1282731,14,0,0
836,836,2018-04-15 20:59:19,40,31,17.77,1285159,14,0,0
837,837,2018-04-15 21:22:55,25,88,78.3,1286575,14,0,0
838,838,2018-04-15 21:51:04,32,17,95.2,1288264,14,1,2
839,839,2018-04-15 21:55:17,0,29,66.21,1288517,14,0,0
840,840,2018-04-15 23:51:32,35,38,58.34,1295492,14,0,0
841,841,2018-04-16 02:17:48,5,79,63.17,1304268,15,0,0
842,842,2018-04-16 04:15:02,40,31,76.64,1311302,15,0,0
843,843,2018-04-16 04:58:11,22,99,221.95,1313891,15,1,3
844,844,2018-04-16 05:08:17,46,34,90.6,1314497,15,1,2
845,845,2018-04-16 05:30:33,5,79,8.75,1315833,15,0,0
846,846,2018-04-16 05:51:38,25,88,124.45,1317098,15,0,0
847,847,2018-04-16 07:25:16,29,40,26.89,1322716,15,0,0
848,848,2018-04-16 07:30:52,5,79,43.82,1323052,15,0,0
849,849,2018-04-16 07:38:23,31,8,0.79,1323503,15,0,0
850,850,2018-04-16 07:52:13,33,64,77.16,1324333,15,0,0
851,851,2018-04-16 08:18:41,49,26,19.099999999999998,1325921,15,1,3
852,852,2018-04-16 08:22:14,41,79,35.099999999999994,1326134,15,1,3
853,853,2018-04-16 08:27:31,45,93,28.35,1326451,15,1,2
854,854,2018-04-16 08:34:12,1,5,59.67,1326852,15,0,0
855,855,2018-04-16 08:45:18,37,54,455.0,1327518,15,1,3
856,856,2018-04-16 08:47:00,5,79,46.12,1327620,15,0,0
857,857,2018-04-16 08:58:42,40,31,542.5,1328322,15,1,3
858,858,2018-04-16 09:31:46,32,88,26.16,1330306,15,0,0
859,859,2018-04-16 09:54:36,33,64,67.51,1331676,15,0,0
860,860,2018-04-16 10:05:44,33,64,102.96,1332344,15,0,0
861,861,2018-04-16 10:21:49,35,38,49.62,1333309,15,0,0
862,862,2018-04-16 10:36:37,32,17,31.93,1334197,15,1,2
863,863,2018-04-16 10:38:20,22,65,20.22,1334300,15,0,0
864,864,2018-04-16 10:46:30,5,79,74.49,1334790,15,0,0
865,865,2018-04-16 11:10:19,8,8,8.32,1336219,15,0,0
866,866,2018-04-16 11:19:54,25,17,58.9,1336794,15,1,2
867,867,2018-04-16 11:29:24,45,93,192.54999999999998,1337364,15,1,3
868,868,2018-04-16 11:35:37,1,5,73.59,1337737,15,0,0
869,869,2018-04-16 11:42:37,22,99,25.48,1338157,15,0,0
870,870,2018-04-16 11:48:24,9,84,164.12,1338504,15,1,2
871,871,2018-04-16 12:07:45,9,84,119.9,1339665,15,1,2
872,872,2018-04-16 12:14:03,1,5,58.29,1340043,15,0,0
873,873,2018-04-16 12:22:01,41,79,1.92,1340521,15,0,0
874,874,2018-04-16 12:31:13,38,78,18.23,1341073,15,0,0
875,875,2018-04-16 12:34:56,38,78,17.22,1341296,15,0,0
876,876,2018-04-16 12:44:05,46,34,73.09,1341845,15,1,2
877,877,2018-04-16 12:57:38,32,17,15.37,1342658,15,1,2
878,878,2018-04-16 13:14:41,37,54,404.25000000000006,1343681,15,1,3
879,879,2018-04-16 13:20:14,1,5,53.11,1344014,15,0,0
880,880,2018-04-16 13:35:21,8,8,9.64,1344921,15,0,0
881,881,2018-04-16 14:01:19,32,17,100.49,1346479,15,1,2
882,882,2018-04-16 14:03:09,1,5,90.92,1346589,15,0,0
883,883,2018-04-16 14:24:37,29,62,192.2,1347877,15,1,3
884,884,2018-04-16 15:26:23,38,78,8.08,1351583,15,0,0
885,885,2018-04-16 16:08:44,8,46,8.2,1354124,15,1,2
886,886,2018-04-16 16:17:18,38,93,24.62,1354638,15,1,2
887,887,2018-04-16 16:42:46,22,99,58.64,1356166,15,0,0
888,888,2018-04-16 17:26:53,25,88,124.59,1358813,15,0,0
889,889,2018-04-16 18:13:40,25,17,72.95,1361620,15,1,2
890,890,2018-04-16 18:34:18,31,46,11.77,1362858,15,1,2
891,891,2018-04-16 18:35:42,5,79,61.3,1362942,15,0,0
892,892,2018-04-16 19:02:39,8,8,9.97,1364559,15,0,0
893,893,2018-04-16 19:11:04,1,5,44.0,1365064,15,0,0
894,894,2018-04-16 19:30:59,5,79,22.55,1366259,15,0,0
895,895,2018-04-16 20:08:22,14,88,85.38,1368502,15,0,0
896,896,2018-04-16 20:29:16,40,31,320.7,1369756,15,1,3
897,897,2018-04-16 22:47:52,0,87,122.13,1378072,15,0,0
898,898,2018-04-17 01:31:42,37,54,2435.0,1387902,16,1,3
899,899,2018-04-17 02:13:06,1,5,8.13,1390386,16,0,0
900,900,2018-04-17 02:55:52,35,38,314.0,1392952,16,1,3
901,901,2018-04-17 03:10:17,25,17,44.42,1393817,16,1,2
902,902,2018-04-17 03:50:48,37,54,864.25,1396248,16,1,3
903,903,2018-04-17 03:51:02,33,64,98.3,1396262,16,0,0
904,904,2018-04-17 04:32:26,1,5,72.52,1398746,16,0,0
905,905,2018-04-17 05:52:17,18,34,99.18,1403537,16,1,2
906,906,2018-04-17 06:33:09,35,38,66.42,1405989,16,0,0
907,907,2018-04-17 07:03:08,1,5,20.51,1407788,16,0,0
908,908,2018-04-17 07:34:58,32,17,93.41,1409698,16,1,2
909,909,2018-04-17 08:23:12,29,48,64.35,1412592,16,0,0
910,910,2018-04-17 08:26:02,28,17,298.9,1412762,16,1,3
911,911,2018-04-17 08:38:10,31,46,8.63,1413490,16,1,2
912,912,2018-04-17 08:42:40,45,93,163.4,1413760,16,1,3
913,913,2018-04-17 08:44:29,1,5,17.77,1413869,16,0,0
914,914,2018-04-17 08:54:42,25,17,132.76,1414482,16,1,2
915,915,2018-04-17 08:58:29,40,31,109.82,1414709,16,0,0
916,916,2018-04-17 09:20:29,28,17,398.65000000000003,1416029,16,1,3
917,917,2018-04-17 09:21:49,25,17,33.84,1416109,16,1,2
918,918,2018-04-17 09:25:48,9,84,90.23,1416348,16,1,2
919,919,2018-04-17 09:37:55,37,54,18.02,1417075,16,0,0
920,920,2018-04-17 10:18:13,46,52,65.02,1419493,16,0,0
921,921,2018-04-17 10:23:51,43,82,37.48,1419831,16,0,0
922,922,2018-04-17 10:26:30,40,31,49.71,1419990,16,0,0
923,923,2018-04-17 10:33:16,40,31,506.15000000000003,1420396,16,1,3
924,924,2018-04-17 10:50:45,46,52,40.44,1421445,16,0,0
925,925,2018-04-17 10:54:09,22,99,177.65,1421649,16,1,3
926,926,2018-04-17 10:58:00,22,99,24.23,1421880,16,0,0
927,927,2018-04-17 11:08:19,0,87,81.38,1422499,16,0,0
928,928,2018-04-17 11:18:06,38,93,22.22,1423086,16,1,2
929,929,2018-04-17 11:23:21,38,78,38.36,1423401,16,0,0
930,930,2018-04-17 12:12:10,5,79,33.06,1426330,16,0,0
931,931,2018-04-17 13:00:23,46,34,29.18,1429223,16,1,2
932,932,2018-04-17 13:30:35,45,93,59.7,1431035,16,1,2
933,933,2018-04-17 13:32:39,22,65,8.41,1431159,16,0,0
934,934,2018-04-17 13:45:03,25,17,379.05,1431903,16,1,3
935,935,2018-04-17 13:55:30,5,79,34.99,1432530,16,0,0
936,936,2018-04-17 14:02:25,47,41,60.76,1432945,16,1,2
937,937,2018-04-17 14:10:51,33,64,43.15,1433451,16,0,0
938,938,2018-04-17 14:19:52,9,84,583.0,1433992,16,1,3
939,939,2018-04-17 14:36:21,41,79,4.77,1434981,16,0,0
940,940,2018-04-17 15:02:51,5,79,53.98,1436571,16,0,0
941,941,2018-04-17 15:18:36,25,17,47.29,1437516,16,1,2
942,942,2018-04-17 15:22:38,49,26,14.59,1437758,16,1,2
943,943,2018-04-17 15:58:38,28,17,57.8,1439918,16,1,2
944,944,2018-04-17 16:02:27,37,54,29.049999999999997,1440147,16,1,3
945,945,2018-04-17 16:06:21,9,84,146.9,1440381,16,1,2
946,946,2018-04-17 16:20:32,22,99,39.97,1441232,16,0,0
947,947,2018-04-17 16:27:29,0,29,91.75,1441649,16,0,0
948,948,2018-04-17 17:16:28,40,31,135.78,1444588,16,0,0
949,949,2018-04-17 17:43:24,38,78,10.57,1446204,16,0,0
950,950,2018-04-17 18:10:21,1,5,33.48,1447821,16,0,0
951,951,2018-04-17 18:44:40,37,54,36.73,1449880,16,0,0
952,952,2018-04-17 19:06:43,35,38,51.42,1451203,16,0,0
953,953,2018-04-17 19:11:06,5,79,17.59,1451466,16,0,0
954,954,2018-04-17 20:13:30,0,87,53.92,1455210,16,0,0
955,955,2018-04-17 20:19:17,25,17,415.6,1455557,16,1,3
956,956,2018-04-17 21:27:03,32,88,67.36,1459623,16,0,0
957,957,2018-04-17 22:51:37,1,5,15.56,1464697,16,0,0
958,958,2018-04-17 22:52:01,1,5,38.97,1464721,16,0,0
959,959,2018-04-17 23:29:59,16,3,65.93,1466999,16,0,0
960,960,2018-04-18 01:55:39,47,17,467.84999999999997,1475739,17,1,3
961,961,2018-04-18 02:33:33,33,64,34.94,1478013,17,0,0
962,962,2018-04-18 03:28:18,41,79,6.73,1481298,17,0,0
963,963,2018-04-18 04:53:14,31,8,4.35,1486394,17,0,0
964,964,2018-04-18 05:29:50,33,64,22.5,1488590,17,0,0
965,965,2018-04-18 05:39:41,41,79,9.21,1489181,17,0,0
966,966,2018-04-18 06:30:22,46,52,78.24,1492222,17,0,0
967,967,2018-04-18 07:48:05,40,31,55.84,1496885,17,0,0
968,968,2018-04-18 08:09:40,49,26,5.3,1498180,17,1,2
969,969,2018-04-18 08:25:04,38,93,3.84,1499104,17,1,2
970,970,2018-04-18 08:32:24,46,52,46.11,1499544,17,0,0
971,971,2018-04-18 08:39:41,38,78,14.62,1499981,17,0,0
972,972,2018-04-18 09:01:47,3,94,3.95,1501307,17,0,0
973,973,2018-04-18 09:07:25,49,26,48.6,1501645,17,1,3
974,974,2018-04-18 09:09:56,37,54,344.0,1501796,17,1,3
975,975,2018-04-18 09:28:51,1,5,30.26,1502931,17,0,0
976,976,2018-04-18 10:10:23,31,8,6.92,1505423,17,0,0
977,977,2018-04-18 10:17:09,16,3,94.23,1505829,17,0,0
978,978,2018-04-18 10:29:09,35,51,51.19,1506549,17,0,0
979,979,2018-04-18 10:32:56,47,41,31.59,1506776,17,1,2
980,980,2018-04-18 10:46:27,29,48,90.16,1507587,17,0,0
981,981,2018-04-18 10:52:12,1,5,52.22,1507932,17,0,0
982,982,2018-04-18 10:56:14,22,65,227.15,1508174,17,1,3
983,983,2018-04-18 11:03:31,14,90,20.22,1508611,17,0,0
984,984,2018-04-18 11:35:53,22,99,78.89999999999999,1510553,17,1,3
985,985,2018-04-18 11:52:57,32,17,86.97,1511577,17,1,2
986,986,2018-04-18 12:04:13,22,99,21.45,1512253,17,0,0
987,987,2018-04-18 12:12:14,22,99,69.4,1512734,17,1,3
988,988,2018-04-18 12:16:33,40,31,84.84,1512993,17,0,0
989,989,2018-04-18 12:24:39,8,8,10.73,1513479,17,0,0
990,990,2018-04-18 12:31:59,22,65,58.4,1513919,17,0,0
991,991,2018-04-18 12:33:16,38,78,29.43,1513996,17,0,0
992,992,2018-04-18 12:33:33,22,99,29.58,1514013,17,0,0
993,993,2018-04-18 13:00:58,38,93,80.5,1515658,17,1,3
994,994,2018-04-18 13:07:16,1,5,61.96,1516036,17,0,0
995,995,2018-04-18 13:17:41,35,38,60.11,1516661,17,0,0
996,996,2018-04-18 13:24:46,22,65,12.19,1517086,17,0,0
997,997,2018-04-18 13:25:57,5,79,62.03,1517157,17,0,0
998,998,2018-04-18 13:54:48,33,64,39.31,1518888,17,0,0
999,999,2018-04-18 14:17:53,5,79,42.66,1520273,17,0,0
1000,1000,2018-04-18 14:18:40,37,54,80.35,1520320,17,1,3
1001,1001,2018-04-18 14:20:52,9,84,141.95,1520452,17,1,2
1002,1002,2018-04-18 14:50:34,40,31,300.65000000000003,1522234,17,1,3
1003,1003,2018-04-18 14:54:53,40,31,625.0,1522493,17,1,3
1004,1004,2018-04-18 15:00:05,9,84,109.28,1522805,17,1,2
1005,1005,2018-04-18 15:18:08,32,17,66.48,1523888,17,1,2
1006,1006,2018-04-18 15:25:27,47,41,51.77,1524327,17,1,2
1007,1007,2018-04-18 16:17:35,38,78,10.64,1527455,17,0,0
1008,1008,2018-04-18 16:44:42,45,93,61.349999999999994,1529082,17,1,3
1009,1009,2018-04-18 16:51:56,1,5,55.32,1529516,17,0,0
1010,1010,2018-04-18 17:06:41,9,84,144.58,1530401,17,1,2
1011,1011,2018-04-18 17:23:37,9,84,149.31,1531417,17,1,2
1012,1012,2018-04-18 18:36:39,40,31,91.31,1535799,17,0,0
1013,1013,2018-04-18 19:13:33,35,38,54.89,1538013,17,0,0
1014,1014,2018-04-18 19:26:28,49,26,11.13,1538788,17,1,2
1015,1015,2018-04-18 20:12:45,1,5,6.35,1541565,17,0,0
1016,1016,2018-04-18 21:57:23,1,5,43.77,1547843,17,0,0
1017,1017,2018-04-18 23:45:57,25,17,76.3,1554357,17,1,2
